,date,weight,resp_1,resp_2,resp_3,resp_4,resp,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72,feature_73,feature_74,feature_75,feature_76,feature_77,feature_78,feature_79,feature_80,feature_81,feature_82,feature_83,feature_84,feature_85,feature_86,feature_87,feature_88,feature_89,feature_90,feature_91,feature_92,feature_93,feature_94,feature_95,feature_96,feature_97,feature_98,feature_99,feature_100,feature_101,feature_102,feature_103,feature_104,feature_105,feature_106,feature_107,feature_108,feature_109,feature_110,feature_111,feature_112,feature_113,feature_114,feature_115,feature_116,feature_117,feature_118,feature_119,feature_120,feature_121,feature_122,feature_123,feature_124,feature_125,feature_126,feature_127,feature_128,feature_129,ts_id,weighted_resp,action
feature_30,,,,,,,,-0.7191642162634223,,,,,,,,,,,,,,,,,-0.5557589686007531,-0.5496677981645527,-0.653781779721663,-0.657408619952739,-0.5963483102587045,-0.5518575443235636,-0.6122007639563977,-0.5943082853637515,-0.652820890684276,-0.6424444902301157,0.6109883409139485,0.651035615226063,0.972976537475082,1.0,0.7041630252179957,0.7297987166952772,0.8159695993497987,0.8288208936954841,0.9249673226950991,0.9456901162659526,-0.5503382495320556,-0.5381812462376955,0.5673038438234329,0.6038243578009838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6712050763364643,,,0.5661049286656737,,,0.5097004840186914,,,,,,0.6389867269179264,,,,,,0.5023231748860647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_31,,,,,,,,-0.6936426320774074,,,,,,,,,,,0.5188081440348398,,,,,,-0.5486711874494823,-0.5123422617897739,-0.6002611534311849,-0.5603123294686613,-0.5827507016700508,-0.5085415443997431,-0.6130231599992969,-0.5614521754980011,-0.631127298005845,-0.5800219685350643,0.897791226510655,0.8880089228948362,0.7512826498361848,0.7041630252179957,1.0,0.9766158358246645,0.9028108287169984,0.8696148281551231,0.8100188299951698,0.7601893748638214,-0.517021302882453,,0.7294707715014905,0.7249060702275407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_32,,,,,,,,-0.7131852512239711,,,,,,,,,,,0.5105359265501601,0.5110033605921941,,,,,-0.5257482058314565,-0.5013451458233975,-0.5879692831280977,-0.5641648932879746,-0.563036229165406,-0.5013334180123675,-0.5939268853506846,-0.5562051113373258,-0.6148596728197684,-0.5792402138600943,0.8657594873551151,0.8874387724770219,0.745554285519504,0.7297987166952772,0.9766158358246645,1.0,0.886620598270581,0.8875801580850808,0.8011457458608584,0.7812446158181292,-0.5036000737588354,,0.6859004247734112,0.7019486539895973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_33,,,,,,,,-0.7289509579727912,,,,,,,,,,,,,,,,,-0.5973706154312968,-0.5674461800447377,-0.6334002215754305,-0.6029553272532152,-0.6275392614529464,-0.5602718354934969,-0.6234652111133983,-0.5765527045189327,-0.6507768017022195,-0.606933605169849,0.8024179475246693,0.8044024488719728,0.8535987433841355,0.8159695993497987,0.9028108287169984,0.886620598270581,1.0,0.9774101702556102,0.9139817531356006,0.8778824997383364,-0.5675742711707841,-0.5322023653832367,0.7008476727356832,0.7043113271733555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5490925095046486,,,,,,,,,,,,0.5199800357690793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_34,,,,,,,,-0.707191347583811,,,,,,,,,,,,,,,,,-0.5477785326215551,-0.5320714364575917,-0.5937302343770067,-0.582850567969914,-0.5820627694810144,-0.5322007104912362,-0.5781843290350648,-0.5487144963418796,-0.6075995780291554,-0.5834472275069936,0.7542634980908405,0.7800160987064281,0.8261838262325819,0.8288208936954841,0.8696148281551231,0.8875801580850808,0.9774101702556102,1.0,0.8867579292016337,0.8924991938780171,-0.5186176710757332,-0.5001962292617637,0.6282517543492078,0.6508106754720676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5363012924719391,,,,,,,,,,,,0.5161163535474534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_35,,,,,,,,-0.756556366016628,,,,,,,,,,,,,,,,,-0.6232031136721374,-0.5981240146175695,-0.6887653427689739,-0.6646591167546371,-0.6605751717957263,-0.5950404939798307,-0.6668754149449376,-0.6255925714803263,-0.6967330860432053,-0.6589849040622657,0.7267227254309151,0.7392489380061984,0.9517231907550917,0.9249673226950991,0.8100188299951698,0.8011457458608584,0.9139817531356006,0.8867579292016337,1.0,0.9742617995100465,-0.607297076464794,-0.5738743014384595,0.6799489465761023,0.6923942499146519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6360802505091768,,,0.5243236448747053,,,,,,,,,0.5915997765818423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_36,,,,,,,,-0.7138720493928014,,,,,,,,,,,,,,,,,-0.5555603237089227,-0.5465105347304067,-0.6355201372265293,-0.6348863442772361,-0.5992107045929845,-0.5544638056199689,-0.6079138034186397,-0.5878570546002492,-0.6391743940239109,-0.6250780585715139,0.6622409659865776,0.6963642827991791,0.9247435411391761,0.9456901162659526,0.7601893748638214,0.7812446158181292,0.8778824997383364,0.8924991938780171,0.9742617995100465,1.0,-0.5402269354321229,-0.5259516803021038,0.5919332297444335,0.623285343199936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6235446123287527,,,0.511215693803506,,,,,,,,,0.5894847425727561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_37,,,,,,,,0.7435798893185283,,,,,,,,,,,,,,,,,0.7813201543780104,0.7681130633963645,0.6525609923313502,0.616149213745169,0.7276059253052916,0.6746803108375133,0.6834805135342847,0.6393219888566233,0.6761448319876815,0.6294300762510617,,,-0.5913976508983926,-0.5503382495320556,-0.517021302882453,-0.5036000737588354,-0.5675742711707841,-0.5186176710757332,-0.607297076464794,-0.5402269354321229,1.0,0.9859436251499225,-0.5070607935042724,-0.5099816641494367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5048147184985267,,,,,,,,,,,,,,,,,,,,,,,,0.506871895935558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_38,,,,,,,,0.7410320054713732,,,,,,,,,,,,,,,,,0.7392159966350043,0.7472581211317421,0.6136743902948176,0.5993021900679631,0.6875979090810487,0.6535103436691757,0.6418897422595435,0.6173832781194704,0.6351380454137064,0.6093956231886348,,,-0.5601248505660128,-0.5381812462376955,,,-0.5322023653832367,-0.5001962292617637,-0.5738743014384595,-0.5259516803021038,0.9859436251499225,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5011072126180507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_39,,,,,,,,-0.709062514582737,,,0.7162737322255521,0.6796966228596775,0.6849782465288357,0.6339850710334024,,,,,,,,,,,-0.6287943232985024,-0.5748972421802546,-0.6176383994501569,-0.5516800108621503,-0.6380860840593876,-0.5427070654467245,-0.63932936947929,-0.5630021872655411,-0.6445424803925617,-0.5658738444247083,0.7849199295946451,0.7621401759260898,0.6374846617379272,0.5673038438234329,0.7294707715014905,0.6859004247734112,0.7008476727356832,0.6282517543492078,0.6799489465761023,0.5919332297444335,-0.5070607935042724,,1.0,0.9826120369205489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_40,,,,,,,,-0.7646212063406254,,,0.6955078082355528,0.6778956504468657,0.6490726365297724,0.6125625033165163,,,,,,,,,,,-0.6267230973547496,-0.5893462748694889,-0.6270208877449708,-0.5802155966936902,-0.6395622805854202,-0.5565358045104554,-0.6397382913595626,-0.5783425285104788,-0.6499400680002844,-0.5885831644729647,0.7700297261457829,0.7707546406995494,0.6534749090561134,0.6038243578009838,0.7249060702275407,0.7019486539895973,0.7043113271733555,0.6508106754720676,0.6923942499146519,0.623285343199936,-0.5099816641494367,,0.9826120369205489,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5012905516424445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-0.6203324005121422,,,0.5247152980309423,,,,,,,,-0.536728589319065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5930999635978466,,-0.5521469871400639,,-0.5690835718097408,,-0.5937500457234678,,-0.5731935921436959,,,,
feature_42,,,,,,,,,,,,,,,,,0.5292243514974216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6203324005121422,1.0,0.7531942656387685,,,,0.5155187373979941,,,,,,0.7291465152507999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.828316979759238,,0.7533880675361475,,0.8039097912178842,,0.8106607532137347,,0.7822227489818178,,,,
feature_43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7531942656387685,1.0,,,,,,,,,,0.5668913348216508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6419760758854639,,0.5909597577787461,,0.6258974271868087,,0.6441786760276427,,0.6201850844532744,,,,
feature_44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5785714693771339,,,,,0.5335057201713352,,,,,,,0.6416672463424862,,0.5332249061530722,,,0.5838790455960589,,,,,,,0.612551537581216,,0.5606257869753093,,,0.5506974616956896,,,,,,,,,,,,,,,,,,,
feature_45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5247152980309423,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5499141524166651,,,,,0.5537337285401345,,,,,,,0.6463602676124787,,0.5160191386825568,,,0.615685426593899,,,,,,,0.6162498045422864,,0.5345776449215943,,,0.5904259215845474,,,,,,,,,,,,,
feature_46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.7768139721737194,0.7756606072141348,0.7806936227382418,0.7330998173616747,0.5463819789642067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5155187373979941,,,,0.7768139721737194,1.0,0.8044120251271106,0.7918475538864219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7756606072141348,0.8044120251271106,1.0,0.9786956315753818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7806936227382418,0.7918475538864219,0.9786956315753818,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7330998173616747,,,,1.0,0.8338930986997649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_51,,0.5009797552178873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5463819789642067,,,,0.8338930986997649,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_53,,,,,,,,,,,,,,,,,0.6531894663557296,0.5715307416739642,,,,,0.5565328476488064,0.5066850376368592,,,,,,,,,,,,,,,,,,,,,,,,,-0.536728589319065,0.7291465152507999,0.5668913348216508,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8168295460987677,,0.9310137029366947,,0.8361674153693975,,0.8677325015042365,,0.9041064681124606,,,,
feature_54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5025286152832662,,0.7949636810726258,,0.5847797910157247,,0.6410194219348628,,0.7282520970939748,,,
feature_55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5334520652369923,0.9134921509853982,0.8239563581405808,0.6992070424438136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5334520652369923,1.0,0.5845241615755571,0.6129604017931147,0.7366570920608385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9134921509853982,0.5845241615755571,1.0,0.9281668753373216,0.7601062112154661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8239563581405808,0.6129604017931147,0.9281668753373216,1.0,0.8478868319607843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6992070424438136,0.7366570920608385,0.7601062112154661,0.8478868319607843,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.9955388095380832,,,,,,0.628638489471716,0.6299799988554015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9955388095380832,1.0,,,0.502605347079257,,,0.6363505719257639,0.6376875569699926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.9961872702326885,,0.5540081168756499,0.5607846375956265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9961872702326885,1.0,,0.5537056370543944,0.5605396259919686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.502605347079257,,,1.0,0.6503000627891901,0.6547383644616865,0.7684281256600745,0.7681816942041566,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5513762403807799,,,,,,,,,,,,0.5404015161914456,,,,,,0.5137247600188097,,,,,,0.5345053290634063,,-0.6418243723279693,,,,-0.6249553385437818,,-0.5525758548595308,,,,,
feature_65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5540081168756499,0.5537056370543944,0.6503000627891901,1.0,0.9950696123737099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5607846375956265,0.5605396259919686,0.6547383644616865,0.9950696123737099,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.628638489471716,0.6363505719257639,,,0.7684281256600745,,,1.0,0.9989673058572559,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5004029403749657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6299799988554015,0.6376875569699926,,,0.7681816942041566,,,0.9989673058572559,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.501271287158649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_69,,,,,,,,,0.9020350965240532,0.8628987459359888,,,,,,,0.7526615500696412,0.7261733347383941,,,,,0.6455305011915504,0.6300792361810684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.6776542707184751,0.9622118931732024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5652676404399885,,,,,,,,,,,,,,,,,,,,,,,
feature_70,,,,,,,,,0.605523241935678,0.6863339716306909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6776542707184751,1.0,0.7690969778021036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_71,,,,,,,,,0.8592577559831,0.8813273333099992,,,,,,,0.6970455827665886,0.7367502401462981,,,,,0.5953212224935618,0.6350688645692549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9622118931732024,0.7690969778021036,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5909690599516477,,,,,,,,,,,,,,,,,,,,,,,
feature_72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.6153208675834906,,,,0.7464513278481896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_73,,,,,,,,-0.6119287302140087,,,,,,,,,,,,,,,,,-0.500573483719323,-0.5001628118740704,-0.6633816893608756,-0.6710727846848971,-0.5231830153651542,,-0.5605599385120371,-0.5402046781547359,-0.6366087809523161,-0.6322970394260023,,,0.6673810234498462,0.6712050763364643,,,0.5490925095046486,0.5363012924719391,0.6360802505091768,0.6235446123287527,-0.5048147184985267,,,0.5012905516424445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.6354403123748691,0.8592123933405047,,,0.7766754438082254,,0.5347732302038393,0.683734473583902,,,0.7890904691351661,,,0.6011091123910401,,,0.6551489139751915,,,0.50604467271438,,,-0.7889059654772056,,,-0.6781238264744283,,,-0.59653341769462,,,-0.5645876044330069,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6153208675834906,,1.0,0.7474302464053858,0.556840281338554,,,,0.7004664510887502,0.5271721938977986,,,,,0.5181809319532802,0.5143222267200301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6354403123748691,0.7474302464053858,1.0,0.8015678324201224,,,,0.5262592206745296,0.7515165181970301,0.5856836574110442,,,0.5026450475562334,,0.6516338595019519,0.6400023449132894,,,,,,,,,,,,-0.5116697296449207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_76,,,,,,,,-0.5115167124299678,,,,,,,,,,,,,,,,,,,-0.5642578545093517,-0.5713085486230973,,,,,-0.5425344202332522,-0.5369299320078426,,,0.5608707318060783,0.5661049286656737,,,,,0.5243236448747053,0.511215693803506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8592123933405047,0.556840281338554,0.8015678324201224,1.0,,,0.6686206205621094,,0.5993696504200532,0.7566330935209478,,,0.6839511134765082,,0.5658148392638216,0.7690046975563944,,,0.5690441099066647,,,0.603802560381477,,,-0.6697062168767989,,,-0.6771503244431812,,,-0.507694178476182,,,-0.5469668347819426,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,0.8208291579784502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7464513278481896,,,,,,1.0,,0.6377420340977511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feature_79,,,,,,,,-0.5774053314565591,,,,,,,,,,,,,,,,,,,-0.5103443898806869,-0.5101911100108263,,,,,,,,,0.5152551977404418,0.5097004840186914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7766754438082254,,,0.6686206205621094,,,1.0,,0.6575669989879117,0.8771405777988608,,,0.630695078193187,,,,,,0.7633917540510395,,,0.6071617384901076,,,-0.6181211565296598,,,-0.5146141933189778,,,-0.7775465377105333,,,-0.6941722213101633,,,,,,,,,,,,,,,,,,,,,,,,,,
